address,floor,area,rent,price,date,kr_sqm,change,sqm,rooms
Ringvägen 106,1.0,"Sofia,",1948.0,5400000.0,2020-03-20,84375.0,14.0,64.0,2.0
Bergsunds Strand 38,3.0,"Högalid,",2271.0,3600000.0,2020-03-20,75000.0,9.0,48.0,2.0
Heimdalsgatan 3,4.0,"Vasastan - Odenplan,",4561.0,11500000.0,2020-03-20,111650.0,15.0,103.0,5.0
Tegnérgatan 55A,6.0,"Vasastan,",2089.0,4120000.0,2020-03-20,137333.0,33.0,30.0,2.0
Fridhemsgatan 33,1.0,"Kungsholmen,",3521.0,6300000.0,2020-03-20,92647.0,11.0,68.0,3.0
Gästrikegatan 18A,3.0,"Vasastan,",1939.0,5500000.0,2020-03-20,105769.0,22.0,52.0,2.0
Hjalmar Söderbergs väg 8,2.0,"Kungsholmen / Kristineberg,",2996.0,3650000.0,2020-03-20,76042.0,3.0,48.0,2.0
Flottbrovägen 15,2.0,"Kungsholmen - Stora Essingen,",2198.0,2800000.0,2020-03-20,73684.0,8.0,38.0,2.0
Blanchegatan 4,2.0,"Östermalm - Tessinparken,",3099.0,4750000.0,2020-03-20,84821.0,3.0,56.0,2.0
Kvarngatan 5,1.0,"Södermalm,",1948.0,2950000.0,2020-03-20,113462.0,15.0,26.0,1.0
Heleneborgsgatan 25A,4.0,"Södermalm- Hornstull,",2159.0,3900000.0,2020-03-20,114706.0,30.0,34.0,2.0
Alströmergatan 32B,4.0,"Kungsholmen,",2222.0,4500000.0,2020-03-20,91837.0,16.0,49.0,2.0
Västmannagatan 101,4.0,"Vasastan - Odenplan,",4251.0,7800000.0,2020-03-19,92857.0,12.0,84.0,3.0
Bergsgatan 49,2.0,"Kungsholmen/Kungsholmstorg,",1265.0,2800000.0,2020-03-19,100000.0,14.0,28.0,1.0
Roslagsgatan 17,5.0,"Vasastan,",2019.0,12600000.0,2020-03-19,116667.0,16.0,108.0,4.0
Hagagatan 48,2.0,,4130.0,9700000.0,2020-03-19,100000.0,16.0,97.0,4.0
Bysistorget 4,4.0,"Södermalm,",838.0,3030000.0,2020-03-19,101000.0,14.0,30.0,1.0
Tvätterskevägen 6,1.0,"Kungsholmen - Stora Essingen,",2789.0,3275000.0,2020-03-19,69681.0,1.0,47.0,3.0
Gaveliusgatan 8,2.0,"Södermalm,",1948.0,4400000.0,2020-03-19,91667.0,13.0,48.0,2.0
Scheelegatan 38 B,8.0,"Kungsholmen,",3756.0,6250000.0,2020-03-19,76220.0,6.0,82.0,3.0
Möregatan 6,2.0,"Katarina,",3455.0,5150000.0,2020-03-19,88793.0,21.0,58.0,2.0
Hagagatan 50,5.0,"Vasastan,",5265.0,8360000.0,2020-03-19,98353.0,2.0,85.0,3.0
Essingetorget 39,1.0,"Kungsholmen - Stora Essingen,",2670.0,3700000.0,2020-03-19,71154.0,9.0,52.0,2.0
Kungsklippan 11,4.0,"Kungsholmen Rådhuset,",1731.0,2500000.0,2020-03-19,104167.0,25.0,24.0,1.0
Dalagatan 86 B,2.0,"Vasastan,",2074.0,3515000.0,2020-03-19,103382.0,17.0,34.0,2.0
Celsiusgatan 4,3.0,"Kungsholmen,",2291.0,3500000.0,2020-03-19,87500.0,8.0,40.0,2.0
Kungstensgatan 28 D,2.0,"Vasastan,",1426.0,4900000.0,2020-03-19,81667.0,2.0,60.0,2.0
Ringvägen 162,4.0,"Södermalm / SoFo,",1565.0,2740000.0,2020-03-19,91333.0,10.0,30.0,1.0
Sofiagatan 1,4.0,"Katarina,",2394.0,5900000.0,2020-03-04,101724.0,18.0,58.0,2.0
Frejgatan 18,3.0,"Vasastan - Sibirien,",2043.0,4360000.0,2020-03-04,99091.0,12.0,44.0,2.0
Linnégatan 20,4.0,"Östermalm,",4089.0,7500000.0,2020-03-04,102740.0,3.0,73.0,3.0
Hornsgatan 90,4.0,"Södermalm,",742.0,4100000.0,2020-03-04,113889.0,30.0,36.0,2.0
Tegnérgatan 55B,2.0,"Vasastan - City/norrmalm,",3573.0,5870000.0,2020-03-04,99492.0,12.0,59.0,2.0
Gävlegatan 13,4.0,"Vasastan,",2337.0,4250000.0,2020-03-04,96591.0,18.0,44.0,2.0
Pipersgatan 2,2.0,"Kungsholmen - vid Kungsholmstorg,",854.0,9200000.0,2020-03-04,117949.0,18.0,78.0,3.0
Götgatan 96,4.0,"Katarina,",1319.0,4600000.0,2020-03-04,95833.0,12.0,48.0,2.0
Kommendörsgatan 3,2.0,"Östermalm,",1381.0,6260000.0,2020-03-04,120385.0,14.0,52.0,2.0
Norr Mälarstrand 68,6.0,"Kungsholmen,",1036.0,3010000.0,2020-03-04,136818.0,51.0,22.0,1.0
Igeldammsgatan 22 B,1.0,"Kungsholmen,",3172.0,4530000.0,2020-03-04,113250.0,21.0,40.0,2.0
Rörstrandsgatan 32,4.0,"Vasastan/Birkastan,",4238.0,11600000.0,2020-03-04,104505.0,17.0,111.0,4.0
Vanadisplan 1,4.0,"Vasastan,",3305.0,7700000.0,2020-03-04,93902.0,19.0,82.0,3.0
Döbelnsgatan 13,2.0,"Vasastan - Norrmalm,",2699.0,6450000.0,2020-03-04,115179.0,21.0,56.0,2.0
Markvardsgatan 4,3.0,"Vasastan - Norrmalm,",2987.0,7185000.0,2020-03-04,114048.0,20.0,63.0,3.0
Luxgatan 27,5.0,"Lilla Essingen,",4183.0,5500000.0,2020-03-04,76389.0,4.0,72.0,3.0
Sankt Eriksgatan 92,3.0,"Vasastan,",3111.0,7300000.0,2020-03-04,97333.0,5.0,75.0,3.0
Strålgatan 35,3.0,"Lilla Essingen,",2494.0,3140000.0,2020-03-04,74762.0,8.0,42.0,2.0
Åsögatan 96,6.0,,2181.0,3400000.0,2020-03-04,103030.0,26.0,33.0,2.0
Åsögatan 190,1.0,"Södermalm,",2221.0,4400000.0,2020-03-04,89796.0,10.0,49.0,2.0
Garvar Lundins gränd 10,4.0,"Kungsholmen Norr Mälarstrand,",2856.0,4950000.0,2020-03-03,101020.0,25.0,49.0,2.0
Hagagatan 8A,45.0,"Vasastan,",2561.0,6630000.0,2020-03-03,118393.0,21.0,56.0,2.0
Olaus petrigatan 12,2.0,"Nedre Gärdet / Östermalm,",4010.0,7840000.0,2020-03-03,93333.0,12.0,84.0,3.0
Rörstrandsgatan 16,3.0,"Vasastan Birkastan,",3748.0,9925000.0,2020-03-03,102320.0,13.0,97.0,3.0
Gotlandsgatan 71,4.0,"Södermalm SoFo,",2213.0,3500000.0,2020-03-03,83333.0,18.0,42.0,1.0
Högbergsgatan 81D,2.0,"Södermalm - Mariatorget,",3057.0,4825000.0,2020-03-03,94608.0,10.0,51.0,2.0
Kungsholms Strand 183,1.0,"Kungsholmen,",2585.0,3950000.0,2020-03-03,94048.0,20.0,42.0,2.0
Bråvallagatan 8,5.0,"Vasastan - Birkastan,",2206.0,2860000.0,2020-03-02,114400.0,15.0,25.0,1.0
Birger Jarlsgatan 104A,4.0,"Vasastan,",1679.0,2600000.0,2020-03-02,136842.0,30.0,19.0,1.0
Birkagatan 27,2.0,"Vasastan,",2756.0,8000000.0,2020-03-02,114286.0,25.0,70.0,3.0
Fyrverkarbacken 25,2.0,"Kungsholmen,",2214.0,2950000.0,2020-03-01,68605.0,2.0,43.0,1.0
Roslagsgatan 41,1.0,"Vasastan,",3413.0,5575000.0,2020-03-01,94492.0,13.0,59.0,2.0
Holländargatan 9A,4.0,"Norrmalm/Vasastan,",3984.0,7600000.0,2020-02-29,107042.0,1.0,71.0,3.0
Wittstocksgatan 30,3.0,"Östermalm,",1111.0,5900000.0,2020-02-28,103509.0,4.0,57.0,2.0
Banérgatan 79,2.0,"Nedre Gärdet,",2865.0,7025000.0,2020-02-28,93667.0,8.0,75.0,3.0
Hälsingegatan 37,5.0,"Vasastan,",1860.0,4625000.0,2020-02-28,96354.0,16.0,48.0,2.0
Holländargatan 9A,1.0,"Vasastan/Norrmalm/City,",3648.0,6125000.0,2020-02-28,94231.0,8.0,65.0,2.0
Brännkyrkagatan 66,3.0,"Södermalm,",1689.0,3600000.0,2020-02-28,90000.0,13.0,40.0,2.0
Birger Jarlsgatan 104 B,2.0,"Vasastan,",2279.0,3300000.0,2020-02-28,106452.0,11.0,31.0,2.0
Erik Dahlbergsgatan 27,55.0,"Östermalm / Nedre Gärdet,",2020.0,3700000.0,2020-02-27,105714.0,20.0,35.0,2.0
Ernst Ahlgrens Väg 10,2.0,"Kungsholmen - Fredhäll,",2260.0,3200000.0,2020-02-27,78049.0,7.0,41.0,2.0
Rörstrandsgatan 56B,4.0,"Vasastan - Birkastan,",2435.0,3700000.0,2020-02-27,108824.0,16.0,34.0,2.0
Skeppargatan 75,5.0,"Nedre Gärdet / Östermalm,",1337.0,2900000.0,2020-02-27,120833.0,21.0,24.0,1.0
Hästholmsvägen 17,5.0,"Södermalm / Danviksklippan,",1881.0,2430000.0,2020-02-27,86786.0,11.0,28.0,1.0
Falugatan 22,1.0,"Vasastan - Röda bergen,",2337.0,3400000.0,2020-02-27,91892.0,15.0,37.0,1.0
Ingemarsgatan 7,2.0,"Vasastan,",2050.0,3650000.0,2020-02-27,104286.0,16.0,35.0,1.0
Timmermansgatan 38 B,4.0,"Maria,",2823.0,5225000.0,2020-02-26,104500.0,31.0,50.0,2.0
Ingemarsgatan 2,4.0,"Vasastan - Sibirien,",2387.0,3700000.0,2020-02-26,68519.0,6.0,54.0,2.0
Folkungagatan 136B,4.0,"Katarina/Sofia,",1605.0,2675000.0,2020-02-26,95536.0,12.0,28.0,1.0
Valhallavägen 53,5.0,"Östermalm,",1796.0,3010000.0,2020-02-26,107500.0,12.0,28.0,1.0
Odengatan 37A,1.0,"Vasastan,",1010.0,6000000.0,2020-02-26,100000.0,13.0,60.0,2.0
Madängsgatan 22,3.0,"Norra Djurgårdsstaden,",4998.0,6800000.0,2020-02-26,80952.0,10.0,84.0,4.0
Ringvägen 155,2.0,"Södermalm,",1863.0,3000000.0,2020-02-26,88235.0,25.0,34.0,1.0
Sandhamnsgatan 13,5.0,"Gärdet / Östermalm,",2355.0,2850000.0,2020-02-26,101786.0,24.0,28.0,1.0
Kungsholms Strand 143,2.0,"Kungsholmen,",1965.0,4320000.0,2020-02-26,93913.0,20.0,46.0,2.0
Kungsholms strand 137,4.0,"Kungsholmen,",1946.0,3500000.0,2020-02-26,94595.0,17.0,37.0,2.0
Björngårdsgatan 17,2.0,"Södermalm - Mariatorget,",5433.0,11600000.0,2020-02-26,101754.0,10.0,114.0,4.0
Upplandsgatan 22,3.0,"Vasastan - Odenplan,",2454.0,7090000.0,2020-02-25,107424.0,18.0,66.0,3.0
Skånegatan 80,4.0,"Nytorget-Södermalm,",2605.0,7200000.0,2020-02-25,107463.0,26.0,67.0,3.0
Kungsklippan 11,2.0,"Kungsholmen,",1714.0,2850000.0,2020-02-25,118750.0,43.0,24.0,1.0
Tomtebogatan 49,3.0,"Vasastan - Birkastan,",3167.0,6330000.0,2020-02-25,109138.0,16.0,58.0,2.0
Nordenflychtsvägen 62,3.0,"Kungsholmen,",2153.0,4925000.0,2020-02-25,79435.0,5.0,62.0,2.0
Krukmakargatan 14,1.0,"Södermalm - Mariatorget,",1775.0,5275000.0,2020-02-25,87917.0,17.0,60.0,2.0
Tomtebogatan 40,2.0,"Vasastan - Birkastan,",2588.0,5600000.0,2020-02-25,96552.0,12.0,58.0,2.0
Skånegatan 80,4.0,"Nytorget-Södermalm,",2894.0,7200000.0,2020-02-25,107463.0,26.0,67.0,3.0
Birger Jarlsgatan 104I,44.0,"Vasastan / Östermalm,",3958.0,6400000.0,2020-02-25,112281.0,19.0,57.0,2.0
Brantingsgatan 51,1.0,"Gärdet / Östermalm,",1762.0,3040000.0,2020-02-25,108571.0,27.0,28.0,1.0
Åsögatan 194,4.0,"Södermalm,",2801.0,5300000.0,2020-02-25,94643.0,12.0,56.0,2.0
Sankt Eriksgatan 101,2.0,"Vasastan,",2348.0,4430000.0,2020-02-25,92292.0,11.0,48.0,2.0
Norrtullsgatan 11,5.0,"Vasastan,",1210.0,4750000.0,2020-02-25,118750.0,32.0,40.0,2.0
Strindbergsgatan 44,2.0,"Östermalm / Nedre Gärdet,",2134.0,4625000.0,2020-02-25,118590.0,25.0,39.0,2.0
Hagagatan 9,3.0,"Vasastan,",2502.0,7225000.0,2020-02-25,114683.0,23.0,63.0,3.0
Sigtunagatan 1,1.0,"Vasastan,",829.0,4900000.0,2020-02-25,113953.0,24.0,43.0,2.0
Vikingagatan 12,2.0,"Vasastan - Birkastan,",1610.0,6500000.0,2020-02-25,116071.0,24.0,56.0,2.0
Parkgatan 6,1.0,"Kungsholmen,",1843.0,3925000.0,2020-02-25,112143.0,12.0,35.0,2.0
Fleminggatan 81,1.0,"Kungsholmen,",3495.0,6900000.0,2020-02-25,83133.0,5.0,83.0,4.0
Södra Agnegatan 20,1.0,"Kungsholmen,",787.0,3300000.0,2020-02-25,132000.0,32.0,25.0,1.0
Grevgatan 23B,1.0,"Östermalm,",1513.0,3300000.0,2020-02-25,137500.0,25.0,24.0,1.0
Gävlegatan 32,3.0,"Vasastan,",2500.0,4650000.0,2020-02-24,93000.0,1.0,50.0,2.0
Grindsgatan 31,3.0,"Katarina/Sofia,",1276.0,2250000.0,2020-02-24,107143.0,15.0,21.0,1.0
Sonja Kovalevskys Gata 3,2.0,"Hagastaden - Vasastan,",1750.0,3600000.0,2020-02-24,102857.0,13.0,35.0,2.0
Kungsklippan 12,6.0,"Kungsholmen,",2906.0,4400000.0,2020-02-24,122222.0,35.0,36.0,2.0
Tobaksspinnargatan 10,4.0,"Högalid - Södermalm,",2415.0,3817500.0,2020-02-24,90893.0,9.0,42.0,2.0
Hantverkargatan 30A,3.0,"Kungsholmen,",1457.0,8700000.0,2020-02-24,110127.0,24.0,79.0,3.0
Roslagsgatan 35A,2.0,"Vasastan - Sibirien,",2292.0,5000000.0,2020-02-23,106383.0,16.0,47.0,2.0
Gästrikegatan 8,2.0,"Vasastan,",4966.0,10200000.0,2020-02-23,120000.0,18.0,85.0,3.0
Erik Dahlbergsgatan 41,6.0,"Gärdet,",3927.0,7000000.0,2020-02-23,98592.0,10.0,71.0,3.0
Bohusgatan 27,3.0,"Sofia,",2434.0,3150000.0,2020-02-22,92647.0,11.0,34.0,1.0
Norrtullsgatan 32,5.0,"Vasastan,",2691.0,4400000.0,2020-02-22,89796.0,16.0,49.0,2.0
Luxgatan 25,66.0,"Lilla Essingen \ Kungsholmen,",5325.0,9600000.0,2020-02-22,96000.0,13.0,100.0,4.0
Drottningholmsvägen 72,1.0,"Kungsholmen/Thorildsplan,",1419.0,2900000.0,2020-02-21,107407.0,21.0,27.0,1.0
Husarviksgatan 8,5.0,"Norra Djurgårdsstaden,",4700.0,6870000.0,2020-02-21,85875.0,1.0,80.0,4.0
Dannemoragatan 18,2.0,"Vasastan,",1885.0,3400000.0,2020-02-21,94444.0,6.0,36.0,1.0
Blanchegatan 4,4.0,"Östermalm - Tessinparken,",4500.0,9400000.0,2020-02-21,108046.0,11.0,87.0,3.0
Valhallavägen 10,4.0,"Östermalm,",1776.0,5810000.0,2020-02-21,79589.0,6.0,73.0,3.0
Fyrverkarbacken 25,13.0,"Kungsholmen,",2295.0,3050000.0,2020-02-21,70930.0,2.0,43.0,1.0
Västgötagatan 22,1.0,"Södermalm Katarina,",1816.0,3375000.0,2020-02-21,102273.0,22.0,33.0,2.0
Malmgårdsvägen 20,5.0,"Södermalm,",2991.0,5150000.0,2020-02-21,88793.0,20.0,58.0,2.0
Gammelgårdsvägen 23,1.0,"Stora Essingen,",3302.0,4170000.0,2020-02-21,71897.0,10.0,58.0,3.0
Rutger Fuchsgatan 9,3.0,"Katarina/Sofia,",1911.0,2950000.0,2020-02-21,95161.0,18.0,31.0,1.0
Garvargatan 22,4.0,"Kungsholmen,",3020.0,6750000.0,2020-02-21,90000.0,8.0,75.0,3.0
Metargatan 3,1.0,"Södermalm,",704.0,3310000.0,2020-02-21,97353.0,7.0,34.0,1.0
Chapmansgatan 5,6.0,"Kungsholmen,",6132.0,15260000.0,2020-02-21,106713.0,14.0,143.0,5.0
Hagagatan 15E,3.0,"Vasastan,",3861.0,7000000.0,2020-02-21,90909.0,9.0,77.0,3.0
Kocksgatan 32,12.0,"SOFO / Södermalm,",3194.0,4950000.0,2020-02-21,83898.0,13.0,59.0,2.0
Frejgatan 89,2.0,"Vasastan,",949.0,2610000.0,2020-02-20,153529.0,23.0,17.0,1.0
Kungsholmsgatan 9,3.0,"Kungsholmen,",2778.0,3500000.0,2020-02-20,102941.0,17.0,34.0,2.0
David Bagares Gata 20 A,2.0,"Vasastan - City/Norrmalm,",1123.0,3300000.0,2020-02-20,117857.0,27.0,28.0,1.0
Tomtebogatan 32,1.0,"Vasastan - Birkastan,",4541.0,7200000.0,2020-02-20,82759.0,3.0,87.0,3.0
Primusgatan 91,3.0,"Lilla Essingen - Kungsholmen,",3727.0,4550000.0,2020-02-20,73387.0,14.0,62.0,2.0
Celsiusgatan 4,5.0,"Kungsholmen,",1525.0,3220000.0,2020-02-20,123846.0,17.0,26.0,1.0
Götgatan 96,3.0,"Katarina/Sofia,",2001.0,6930000.0,2020-02-20,84512.0,11.0,82.0,3.0
Helgagatan 36A,3.0,"Södermalm Katarina,",2077.0,3300000.0,2020-02-20,91667.0,11.0,36.0,1.0
Karlavägen 70,1.0,"Östermalm,",1428.0,5925000.0,2020-02-20,126064.0,14.0,47.0,2.0
Tegnérlunden 6,1.0,"Vasastan - Tegnérlunden,",3078.0,5675000.0,2020-02-20,90079.0,3.0,63.0,2.0
Bergsundsgatan 7,6.0,"Södermalm Högalid,",2673.0,4050000.0,2020-02-20,115714.0,35.0,35.0,2.0
Bergsmarksvägen 12,2.0,"Stora Essingen,",3390.0,4400000.0,2020-02-20,77193.0,16.0,57.0,2.0
Furusundsgatan 11,7.0,"Gärdet,",2094.0,3875000.0,2020-02-20,113971.0,21.0,34.0,2.0
Sankt Paulsgatan 4 A,23.0,"Södermalm,",5218.0,8200000.0,2020-02-20,87234.0,12.0,94.0,4.0
Kungsholmsgatan 15,3.0,"Kungsholmen,",3598.0,6600000.0,2020-02-20,92958.0,10.0,71.0,3.0
Rålambsvägen 29,5.0,"Kungsholmen,",2922.0,4000000.0,2020-02-20,78431.0,15.0,51.0,2.0
Karlbergsvägen 89,2.0,"Vasastan / Birkastan,",2563.0,9650000.0,2020-02-20,98469.0,2.0,98.0,4.0
Artillerigatan 85,3.0,"Nedre Gärdet / Östermalm,",2551.0,6025000.0,2020-02-20,100417.0,16.0,60.0,2.0
Karlbergsvägen 50,4.0,"Vasastan,",3558.0,10800000.0,2020-02-20,121348.0,16.0,89.0,3.0
Hornsgatan 64 A,5.0,"Maria,",4981.0,10400000.0,2020-02-19,77037.0,2.0,135.0,4.0
Kammakargatan 19,3.0,"Vasastan,",1748.0,3650000.0,2020-02-19,96053.0,8.0,38.0,2.0
Skaraborgsgatan 9,4.0,"Maria,",3733.0,3850000.0,2020-02-19,78571.0,12.0,49.0,2.0
Högalidsgatan 42 D,3.0,"Hornstull,",1949.0,3550000.0,2020-02-19,98611.0,19.0,36.0,1.0
Vanadisvägen 23,3.0,"Vasastan,",5705.0,17200000.0,2020-02-19,105521.0,15.0,163.0,5.0
Bjurholmsgatan 37,1.0,"Södermalm Katarina,",3224.0,6450000.0,2020-02-19,97727.0,30.0,66.0,3.0
Öregrundsgatan 6,67.0,"Östermalm / Gärdet,",2884.0,4100000.0,2020-02-19,80392.0,17.0,51.0,2.0
Surbrunnsgatan 43B,2.0,"Vasastan,",2526.0,5000000.0,2020-02-19,104167.0,11.0,48.0,2.0
Lidnersgatan 12A,1.0,"Kungsholmen,",3222.0,3350000.0,2020-02-19,76136.0,24.0,44.0,2.0
Lundagatan 40B,3.0,"Södermalm,",1438.0,2500000.0,2020-02-19,96154.0,9.0,26.0,1.0
Storskärsgatan 4,5.0,"Nedre Gärdet / Östermalm,",1151.0,2800000.0,2020-02-19,112000.0,12.0,25.0,1.0
Grev Turegatan 59 C,3.0,"Östermalm,",3527.0,9400000.0,2020-02-19,127027.0,6.0,74.0,3.0
Slipgatan 5,1.0,"Södermalm,",2153.0,3450000.0,2020-02-19,84146.0,15.0,41.0,2.0
Vegagatan 18,2.0,"Vasastan/Odenplan,",2710.0,5500000.0,2020-02-19,107843.0,29.0,51.0,2.0
Lorensbergsgatan 5,5.0,"Södermalm,",1878.0,4375000.0,2020-02-19,115132.0,26.0,38.0,2.0
Rödabergsgatan 8,4.0,"Vasastan,",1597.0,3940000.0,2020-02-19,106486.0,20.0,37.0,2.0
Västmannagatan 50,77.0,"Vasastan/Odenplan,",1989.0,5500000.0,2020-02-19,171875.0,22.0,32.0,2.0
Inedalsgatan 15,4.0,"Kungsholmen,",1371.0,2930000.0,2020-02-19,146500.0,5.0,20.0,1.0
Chapmansgatan 3,5.0,"Kungsholmen,",3787.0,9700000.0,2020-02-19,110227.0,18.0,88.0,3.0
Blekholmsterrassen 7,7.0,"Norrmalm - City - Kungsholmen - Vasastan,",5216.0,5425000.0,2020-02-19,79779.0,14.0,68.0,3.0
Döbelnsgatan 95,3.0,"Vasastan - Sibirien,",985.0,3510000.0,2020-02-19,90000.0,17.0,39.0,1.0
Stureparken 11,2.0,"Östermalm,",1600.0,5600000.0,2020-02-19,107692.0,8.0,52.0,2.0
Linnégatan 39B,4.0,"Östermalm,",1216.0,3250000.0,2020-02-19,135417.0,23.0,24.0,1.0
Robert Almströmsgatan 10,2.0,"Vasastan - Birkastan,",2578.0,7425000.0,2020-02-18,117857.0,24.0,63.0,3.0
Geijersvägen 21,1.0,"Kungsholmen/Thorildsplan,",2275.0,3500000.0,2020-02-18,74468.0,17.0,47.0,2.0
Svarvargatan 12,2.0,"Kungsholmen,",1999.0,3450000.0,2020-02-18,104545.0,15.0,33.0,2.0
Sankt Göransgatan 98,4.0,"Kungsholmen Fridhemsplan,",5384.0,9950000.0,2020-02-18,83613.0,17.0,119.0,5.0
Tjärhovsgatan 6,5.0,"Södermalm Medborgarplatsen,",4656.0,11380000.0,2020-02-18,112673.0,20.0,101.0,4.0
Rörstrandsgatan 10,3.0,"Vasastan,",3099.0,10100000.0,2020-02-18,109783.0,9.0,92.0,3.0
Hornsgatan 180,1.0,"Hornstull - Södermalm,",2114.0,3340000.0,2020-02-18,115172.0,34.0,29.0,1.0
Västmannagatan 80,1.0,"Vasastan - Odenplan,",1293.0,4080000.0,2020-02-18,116571.0,20.0,35.0,1.0
Inedalsgatan 21,1.0,"Kungsholmen,",1594.0,3070000.0,2020-02-18,102333.0,18.0,30.0,1.0
Upplandsgatan 71,3.0,"Vasastan,",1845.0,6425000.0,2020-02-18,112719.0,24.0,57.0,3.0
Rindögatan 15,5.0,"Gärdet / Östermalm,",3774.0,5500000.0,2020-02-18,96491.0,17.0,57.0,2.0
Hornsgatan 156,2.0,"HORNSTULL,",3011.0,5725000.0,2020-02-18,95417.0,15.0,60.0,2.0
Idungatan 7C,4.0,"Vasastan,",2358.0,7610000.0,2020-02-18,115303.0,25.0,66.0,2.0
Upplandsgatan 65A Gårdshus,2.0,"Vasastan - Odenplan,",2328.0,6650000.0,2020-02-18,114655.0,22.0,58.0,2.0
Norr Mälarstrand 78,6.0,"Kungsholmen,",4125.0,13500000.0,2020-02-18,129808.0,35.0,104.0,4.0
Inedalsgatan 9 F,3.0,"Kungsholmen,",2949.0,6840000.0,2020-02-18,84444.0,19.0,81.0,3.0
Bergsgatan 57,2.0,"Kungsholmen,",3176.0,15000000.0,2020-02-18,112782.0,16.0,133.0,4.0
Eriksbergsgatan 11,4.0,"Östermalm,",2284.0,13500000.0,2020-02-18,137755.0,13.0,98.0,3.0
Magnus Ladulåsgatan 35,4.0,"Södermalm,",3268.0,5820000.0,2020-02-18,77600.0,17.0,75.0,3.0
