address,floor,area,rent,price,date,kr_sqm,change,sqm,rooms
Rålambsvägen 69,4.0,"Kungsholmen - Fredhäll,",4530.0,5750000.0,2019-12-06,79861.0,5.0,72.0,3.0
Sankt Eriksgatan 16,5.0,"Kungsholmen - Norr Mälarstrand,",5299.0,9500000.0,2019-12-06,89623.0,19.0,106.0,4.0
Bondegatan 4,4.0,"Södermalm - SOFO,",4849.0,14050000.0,2019-12-06,110630.0,28.0,127.0,5.0
Fatburs Kvarngata 25,6.0,,4335.0,5350000.0,2019-12-06,73288.0,11.0,73.0,3.0
Slåttervallsgatan 13,5.0,"Norra Djurgårdsstaden,",3543.0,5790000.0,2019-12-06,78243.0,2.0,74.0,3.0
Heleneborgsgatan 30 a,2.0,"Södermalm/Hornstull,",2404.0,3820000.0,2019-12-06,93171.0,4.0,41.0,1.0
Scheelegatan 38 A,2.0,"Kungsholmen,",3739.0,9200000.0,2019-12-06,80702.0,3.0,114.0,3.0
Sankt Eriksgatan 57,4.0,"Kungsholmen,",1455.0,3300000.0,2019-12-06,106452.0,16.0,31.0,1.0
Slipgatan 14,2.0,"Södermalm- Hornstull,",1521.0,2825000.0,2019-12-06,113000.0,23.0,25.0,1.0
Gävlegatan 32,5.0,"Vasastan,",2750.0,4825000.0,2019-12-05,96500.0,3.0,50.0,2.0
Kungsholmsgatan 11,67.0,"Kungsholmen/Kungsholmstorg,",2424.0,2820000.0,2019-12-05,94000.0,20.0,30.0,1.0
Sankt Eriksgatan 110,2.0,"Vasastan,",2299.0,9725000.0,2019-12-05,93510.0,8.0,104.0,3.0
Vänskapsvägen 42,1.0,"Kungsholmen - Stora Essingen,",2499.0,3050000.0,2019-12-05,72619.0,22.0,42.0,2.0
Hornsgatan 90,4.0,"Södermalm,",565.0,2780000.0,2019-12-05,102963.0,18.0,27.0,1.0
Kammakargatan 46,3.0,"Vasastan - Tegnérlunden,",4672.0,9400000.0,2019-12-05,79661.0,11.0,118.0,4.0
Öregrundsgatan 7,4.0,"Gärdet,",2544.0,4900000.0,2019-12-05,74242.0,2.0,66.0,3.0
Baltzar von Platens Gata 7 C,3.0,"Kungsholmen - Pontonjärparken,",1018.0,4525000.0,2019-12-05,98370.0,13.0,46.0,2.0
Hälsingegatan 15,1.0,"Vasastan,",2878.0,7830000.0,2019-12-05,92118.0,4.0,85.0,2.0
Värtavägen 33,2.0,"Östermalm Gärdet,",1167.0,3180000.0,2019-12-05,113571.0,25.0,28.0,1.0
Sandhamnsgatan 53,3.0,"Gärdet,",2565.0,3700000.0,2019-12-05,74000.0,6.0,50.0,2.0
Blekingegatan 57,3.0,"Katarina/Sofia,",3109.0,5410000.0,2019-12-05,83231.0,14.0,65.0,2.0
Grevgatan 20c,2.0,"Östermalm,",2343.0,6550000.0,2019-12-05,114912.0,15.0,57.0,2.0
Völundsgatan 3,4.0,"Vasastan,",2891.0,3850000.0,2019-12-05,91667.0,3.0,42.0,2.0
Upplandsgatan 34,3.0,"Vasastan,",3710.0,8375000.0,2019-12-05,97384.0,22.0,86.0,3.0
Tulegatan 27,4.0,"Norrmalm/Vasastan,",2312.0,12500000.0,2019-12-05,130208.0,25.0,96.0,3.0
Kungsholms Strand 163,5.0,"Kungsholmen,",2882.0,3845000.0,2019-12-05,89419.0,10.0,43.0,2.0
Artillerigatan 40 A,4.0,"Östermalm,",1969.0,5700000.0,2019-12-05,126667.0,14.0,45.0,2.0
Fleminggatan 85,1.0,"Kungsholmen,",1938.0,6060000.0,2019-12-05,87826.0,3.0,69.0,2.0
Lidnersgatan 12B,2.0,"Kungsholmen - Kristineberg,",2991.0,2925000.0,2019-12-05,75000.0,5.0,39.0,2.0
Inedalsgatan 15,5.0,"Kungsholmen,",1992.0,3550000.0,2019-12-05,122414.0,4.0,29.0,1.0
Svartensgatan 12 B,3.0,"Katarina,",2230.0,5400000.0,2019-12-04,108000.0,20.0,50.0,2.0
Tulegatan 22,1.0,"Vasastan - Sibirien,",3747.0,7200000.0,2019-12-04,80000.0,1.0,90.0,3.0
Fatburs brunnsgata 27,3.0,,5068.0,6235000.0,2019-12-04,74226.0,19.0,84.0,3.0
Alströmergatan 32 P,1.0,"Kungsholmen Fridhemsplan,",2091.0,4110000.0,2019-12-04,91333.0,16.0,45.0,2.0
Heleneborgsgatan 6B,2.0,"Södermalm - Högalid,",4299.0,7750000.0,2019-12-04,104730.0,19.0,74.0,3.0
Bondegatan 33,4.0,"Södermalm SoFo,",1181.0,3070000.0,2019-12-04,87714.0,23.0,35.0,1.0
Vulcanusgatan 15,1.0,"Vasastan - Atlas,",3612.0,7900000.0,2019-12-04,90805.0,9.0,87.0,3.0
Vanadisvägen 26A,3.0,"Vasastan,",3589.0,8820000.0,2019-12-04,96923.0,7.0,91.0,4.0
Vulcanusgatan 15,12.0,"Vasastan,",3427.0,6300000.0,2019-12-04,78750.0,2.0,80.0,3.0
Hagagatan 12,2.0,"Vasastan,",3244.0,7320000.0,2019-12-04,104571.0,17.0,70.0,3.0
Roslagsgatan 21B,2.0,"Vasastan - Sibirien,",1866.0,4050000.0,2019-12-04,109459.0,23.0,37.0,2.0
Lars Forssells Gata 26,3.0,"Kungsholmen Hornsbergs Strand,",5004.0,5750000.0,2019-12-04,64607.0,5.0,89.0,3.0
Upplandsgatan 54 D,2.0,"Vasastan Odenplan,",2697.0,5450000.0,2019-12-04,89344.0,4.0,61.0,2.0
Floragatan 19,45.0,"Östermalm - Villastan,",5622.0,16300000.0,2019-12-04,133607.0,1.0,122.0,4.0
Sysslomansgatan 24,8.0,"Kungsholmen,",1230.0,2575000.0,2019-12-04,107292.0,17.0,24.0,1.0
Tavastgatan 47,3.0,"Mariatorget / Södermalm,",4121.0,13425000.0,2019-12-04,100940.0,22.0,133.0,6.0
Swedenborgsgatan 11,1.0,"Mariatorget,",2871.0,6400000.0,2019-12-03,110345.0,31.0,58.0,2.0
Essingestråket 38,1.0,"Kungsholmen - Stora Essingen,",3772.0,6400000.0,2019-12-03,94118.0,28.0,68.0,3.0
Reimersholmsgatan 63,2.0,"Södermalm Reimersholme,",5479.0,7420000.0,2019-12-03,82444.0,9.0,90.0,3.0
Smedsbacksgatan 7,2.0,"Gärdet / Östermalm,",2191.0,3160000.0,2019-12-03,87778.0,9.0,36.0,1.0
Krukmakargatan 63,2.0,"Högalid,",2975.0,4800000.0,2019-12-03,96000.0,17.0,50.0,2.0
Upplandsgatan 77A,1.0,"Vasastan,",2911.0,5800000.0,2019-12-03,101754.0,10.0,57.0,3.0
Rålambsvägen 10B,4.0,"Kungsholmen - Marieberg - Fredhäll,",3607.0,4075000.0,2019-12-03,65726.0,10.0,62.0,2.0
Rindögatan 4,5.0,"Gärdet / Östermalm,",3422.0,5530000.0,2019-12-03,95345.0,15.0,58.0,3.0
Artillerigatan 74,3.0,"Nedre Gärdet / Östermalm,",3578.0,10600000.0,2019-12-03,100000.0,20.0,106.0,4.0
Surbrunnsgatan 58,3.0,"Vasastan,",2178.0,6040000.0,2019-12-03,111852.0,23.0,54.0,2.0
Torsgatan 42 C,5.0,"Vasastan,",5391.0,14100000.0,2019-12-03,127027.0,26.0,111.0,3.0
Drottningholmsvägen 31,2.0,"Kungsholmen,",1870.0,3390000.0,2019-12-03,94167.0,13.0,36.0,2.0
Frejgatan 52,4.0,"Vasastan,",2821.0,6550000.0,2019-12-03,97761.0,19.0,67.0,3.0
Tavastgatan 5,3.0,"Södermalm / Mariaberget,",2838.0,3940000.0,2019-12-03,91628.0,10.0,43.0,2.0
Luntmakargatan 76,4.0,"Vasastan,",2722.0,8050000.0,2019-12-03,104545.0,15.0,77.0,3.0
Maria prästgårdsgata 4,3.0,,1205.0,2760000.0,2019-12-03,110400.0,15.0,25.0,1.0
Furusundsgatan 16,8.0,"Gärdet,",3878.0,11670000.0,2019-12-03,112212.0,26.0,104.0,4.0
Roslagsgatan 36,3.0,"Vasastan,",1596.0,3900000.0,2019-12-02,108333.0,20.0,36.0,1.0
Vulcanusgatan 8,4.0,"Vasastan Atlas,",896.0,2730000.0,2019-12-02,136500.0,27.0,20.0,1.0
Folkungagatan 101,6.0,"Södermalm Sofia,",1406.0,3600000.0,2019-12-02,85714.0,13.0,42.0,2.0
Mosebacke torg 14 B,2.0,"Södermalm - Mosebacke,",1881.0,4550000.0,2019-12-02,130000.0,34.0,35.0,2.0
Roslagsgatan 13A,2.0,"Vasastan,",3657.0,9400000.0,2019-12-02,94000.0,5.0,100.0,4.0
Färgargårdstorget 48,4.0,"Sofia,",3746.0,6520000.0,2019-11-30,74943.0,25.0,87.0,3.0
Rålambsvägen 10 A,1.0,"Kungsholmen/Marieberg,",5271.0,6100000.0,2019-11-30,62245.0,2.0,98.0,4.0
Bråvallagatan 10,2.0,"Vasastan - Birkastan,",1735.0,5800000.0,2019-11-29,95082.0,18.0,61.0,2.0
Essingestråket 44,5.0,"Kungsholmen - Stora Essingen,",3130.0,4850000.0,2019-11-29,82203.0,2.0,59.0,2.0
Rödabergsgatan 12,3.0,"Vasastan,",1727.0,3910000.0,2019-11-29,95366.0,12.0,41.0,2.0
Surbrunnsgatan 10,2.0,"Vasastan/Östermalm,",1586.0,5125000.0,2019-11-29,91518.0,21.0,56.0,2.0
Scheelegatan 38 B,7.0,"Kungsholmen,",3756.0,6020000.0,2019-11-29,73415.0,13.0,82.0,3.0
Upplandsgatan 36,1.0,"Vasastan / Odenplan,",3947.0,8175000.0,2019-11-29,102188.0,11.0,80.0,3.0
Gävlegatan 26,6.0,"Vasastan,",2750.0,5025000.0,2019-11-29,91364.0,9.0,55.0,2.0
Västmannagatan 44,5.0,"Vasastan,",1807.0,11500000.0,2019-11-29,100000.0,16.0,115.0,5.0
Tunnelgatan 1 A,2.0,"Vasastan - City/Norrmalm,",3560.0,6500000.0,2019-11-28,84416.0,8.0,77.0,3.0
Riddargatan 21,3.0,"Östermalm,",1146.0,3700000.0,2019-11-28,123333.0,24.0,30.0,1.0
Sankt Eriksgatan 28A,3.0,"Kungsholmen,",1493.0,5200000.0,2019-11-28,98113.0,12.0,53.0,2.0
Gästrikegatan 7,2.0,"Vasastan,",1070.0,2800000.0,2019-11-28,140000.0,22.0,20.0,1.0
Gävlegatan 9,4.0,"Vasastan - Röda Bergen,",1452.0,3575000.0,2019-11-28,94079.0,5.0,38.0,2.0
Dalagatan 86E,4.0,"Vasastan,",2236.0,3550000.0,2019-11-28,93421.0,19.0,38.0,1.0
Magnus ladulåsgatan 46,1.0,"Katarina,",2746.0,3650000.0,2019-11-28,66364.0,4.0,55.0,2.0
Nordenflychtsvägen 65,2.0,"Kungsholmen Hornsbergs Strand,",4230.0,6790000.0,2019-11-28,72234.0,8.0,94.0,4.0
Tomtebogatan 51,3.0,"Stockholm,",3218.0,6200000.0,2019-11-28,100000.0,13.0,62.0,2.0
Krukmakargatan 67,33.0,"Södermalm Högalid,",2729.0,3875000.0,2019-11-28,90116.0,6.0,43.0,2.0
Ruddammsvägen 4A,5.0,"Östermalm/ Vasastan,",2424.0,4040000.0,2019-11-28,77692.0,6.0,52.0,2.0
Hornsgatan 90,3.0,"Södermalm,",1537.0,7180000.0,2019-11-28,86506.0,3.0,83.0,3.0
Torsgatan 40A,4.0,"Vasastan - Sankt Eriksplan,",2741.0,5000000.0,2019-11-28,90909.0,14.0,55.0,2.0
Brahegatan 50,3.0,"Östermalm,",3142.0,5710000.0,2019-11-28,93607.0,9.0,61.0,3.0
Norrtullsgatan 25 C,2.0,"Vasastan,",2467.0,4850000.0,2019-11-28,85088.0,22.0,57.0,2.0
Folkskolegatan 3,3.0,"Hornstull,",1442.0,2550000.0,2019-11-27,106250.0,22.0,24.0,1.0
Folkungagatan 93,2.0,,1451.0,5200000.0,2019-11-27,89655.0,7.0,58.0,2.0
Kungsklippan 22,89.0,"Kungsholmen,",1759.0,2700000.0,2019-11-27,122727.0,23.0,22.0,1.0
Sankt Eriksgatan 14,1.0,"Kungsholmen,",1953.0,4225000.0,2020-03-12,98256.0,18.0,43.0,2.0
Wargentinsgatan 5D,1.0,"Kungsholmen Rådhuset,",2862.0,4525000.0,2020-03-12,82273.0,16.0,55.0,2.0
Atterbomsvägen 58,4.0,"Kungsholmen - Fredhäll,",1841.0,3250000.0,2020-03-12,83333.0,9.0,39.0,2.0
Västgötagatan 21,3.0,"Katarina,",2379.0,4725000.0,2020-03-12,94500.0,10.0,50.0,2.0
Götgatan 114,3.0,"Södermalm,",2799.0,4200000.0,2020-03-12,64615.0,12.0,65.0,2.0
Sandelsgatan 37,1.0,"Nedre Gärdet / Östermalm,",3729.0,6775000.0,2020-03-12,90333.0,4.0,75.0,2.0
Robert Almströmsgatan 9A,5.0,"Vasastan/Birkastan,",3179.0,6825000.0,2020-03-12,89803.0,2.0,76.0,3.0
Sandhamnsgatan 13,55.0,"Gärdet / Östermalm,",4231.0,5025000.0,2020-03-12,77308.0,20.0,65.0,3.0
Sehlstedtsgatan 3,3.0,"Gärdet,",2000.0,3550000.0,2020-03-12,91026.0,19.0,39.0,2.0
Drottningholmsvägen 9,5.0,"Kungsholmen,",1477.0,5775000.0,2020-03-12,93145.0,4.0,62.0,2.0
Ölandsgatan 44,2.0,"Södermalm,",2283.0,3970000.0,2020-03-12,90227.0,20.0,44.0,2.0
Katarina Bangata 65,5.0,"Södermalm - Katarina,",2949.0,5550000.0,2020-03-12,97368.0,39.0,57.0,2.0
Stickelbärsvägen 10,3.0,"Östermalm / Vasastan,",2497.0,3535000.0,2020-03-11,76848.0,18.0,46.0,2.0
Frejgatan 18,4.0,"Vasastan - Sibirien,",2368.0,4840000.0,2020-03-11,94902.0,10.0,51.0,2.0
Marmorgatan 11,12.0,"Högalid,",4031.0,3780000.0,2020-03-11,74118.0,26.0,51.0,2.0
Gotlandsgatan 64,6.0,"Katarina,",2956.0,6240000.0,2020-03-11,113455.0,14.0,55.0,2.0
Långholmsgatan 18,4.0,"Hornstull,",2038.0,4400000.0,2020-03-11,102326.0,28.0,43.0,2.0
Heimdalsgatan 1,1.0,"Vasastan - Odenplan,",3705.0,8100000.0,2019-11-27,103846.0,13.0,78.0,3.0
Bastugatan 25,2.0,"Södermalm Maria,",1099.0,3510000.0,2019-11-27,113226.0,19.0,31.0,2.0
Hornsgatan 154,3.0,"Södermalm,",2462.0,4700000.0,2019-11-27,90385.0,18.0,52.0,2.0
Vikingagatan 14B,3.0,"Vasastan - Birkastan,",1643.0,5920000.0,2019-11-27,100339.0,14.0,59.0,2.0
Karlbergsvägen 30,2.0,"Vasastan - Odenplan,",1573.0,4370000.0,2019-11-27,101628.0,18.0,43.0,2.0
Ringvägen 151 A,2.0,"Södermalm,",3900.0,8760000.0,2019-11-27,93191.0,10.0,94.0,4.0
Skeppargatan 98,3.0,"Gärdet / Östermalm,",2874.0,4850000.0,2019-11-27,88182.0,8.0,55.0,3.0
Blekingegatan 42,2.0,"Katarina,",4301.0,9550000.0,2019-11-27,92718.0,15.0,103.0,5.0
Drottninggatan 114 A,2.0,"Vasastan,",2880.0,6450000.0,2019-11-27,97727.0,8.0,66.0,2.0
Drejargatan 6,6.0,"Vasastan,",2275.0,5160000.0,2019-11-27,122857.0,15.0,42.0,2.0
Cardellgatan 3,2.0,"Östermalm - vid Humlegården,",3521.0,7930000.0,2019-11-27,110139.0,2.0,72.0,3.0
Ringvägen 41A,5.0,"Södermalm,",3155.0,4600000.0,2019-11-27,67647.0,16.0,68.0,2.0
John Ericssonsgatan 3,3.0,"Kungsholmen,",2056.0,3700000.0,2019-11-27,102778.0,14.0,36.0,2.0
Kungsklippan 20,7.0,"Kungsholmen,",2518.0,3290000.0,2019-11-27,102813.0,14.0,32.0,2.0
Essinge Brogata 20,1.0,"Lilla Essingen,",2269.0,3025000.0,2019-11-27,75625.0,14.0,40.0,2.0
Linnégatan 20,2.0,"Östermalm,",5113.0,11750000.0,2019-11-27,117500.0,18.0,100.0,4.0
Klippgatan 21,5.0,"Södermalm \ Sofia,",1216.0,2310000.0,2020-03-11,144375.0,30.0,16.0,1.0
Idungatan 9,2.0,"Vasastan Odenplan,",2098.0,8530000.0,2020-03-11,100353.0,13.0,85.0,3.0
Idungatan 3,3.0,"Vasastan,",2385.0,3920000.0,2020-03-11,85217.0,12.0,46.0,1.0
Vikingagatan 22 A,2.0,"Birkastan/Vasastan,",2728.0,9050000.0,2020-03-11,109036.0,17.0,83.0,3.0
Fleminggatan 56,4.0,"Fridhemsplan,",1731.0,4320000.0,2020-03-11,86400.0,15.0,50.0,2.0
Götgatan 97,1.0,"Södermalm Katarina,",164.0,5200000.0,2020-03-11,98113.0,16.0,53.0,2.0
Bellmansgatan 19,3.0,"Södermalm Maria Magdalena,",3744.0,9500000.0,2020-03-11,114458.0,19.0,83.0,3.0
Ola hanssonsgatan 6,4.0,"Kungsholmen,",3216.0,3750000.0,2020-03-11,75000.0,10.0,50.0,2.0
Gävlegatan 7,2.0,"Vasastan - Röda Bergen,",1452.0,3430000.0,2020-03-11,90263.0,7.0,38.0,1.0
Rörstrandsgatan 15,2.0,"Vasastan - Birkastan,",2159.0,4550000.0,2020-03-11,113750.0,15.0,40.0,2.0
Rådmansgatan 59,3.0,"Vasastan - Norrmalm,",2521.0,6200000.0,2020-03-11,105085.0,5.0,59.0,2.0
Lindhagensgatan 145,5.0,"Hornsbergs Strand,",4888.0,8450000.0,2020-03-11,80476.0,6.0,105.0,4.0
Sara Lidmans gata 2,2.0,"Kungsholmen - Hornsbergs Strand,",2812.0,5000000.0,2020-03-11,76923.0,5.0,65.0,2.0
Vidargatan 6,44.0,"Vasastan,",6032.0,15700000.0,2020-03-11,108276.0,8.0,145.0,5.0
Metargatan 13,2.0,"SOFO - Södermalm,",1777.0,3100000.0,2020-03-11,93939.0,11.0,33.0,1.0
Sankt Eriksgatan 52A,57.0,"Kungsholmen/Fridhemsplan,",2716.0,3850000.0,2020-03-10,101316.0,12.0,38.0,2.0
Hälsingegatan 3,3.0,"Vasastan - Odenplan,",1178.0,4835000.0,2020-03-10,142206.0,25.0,34.0,2.0
Västmannagatan 76,3.0,"Vasastan - Odenplan,",4274.0,7550000.0,2020-03-10,92073.0,16.0,82.0,3.0
Hornsgatan 39B,5.0,"Maria,",3688.0,5730000.0,2020-03-10,98793.0,18.0,58.0,2.0
Igeldammsgatan 16,5.0,"Kungsholmen/Fridhemsplan,",2080.0,4050000.0,2020-03-10,109459.0,25.0,37.0,2.0
Upplandsgatan 74,2.0,"Vasastan - Odenplan,",3930.0,11400000.0,2020-03-10,117526.0,18.0,97.0,3.0
Kungsholmsgatan 20 A,1.0,"Kungsholmen/Kungsholmstorg,",3066.0,5580000.0,2020-03-10,94576.0,12.0,59.0,2.0
Döbelnsgatan 47,2.0,"Vasastan - Norrmalm,",1917.0,4160000.0,2020-03-10,118857.0,30.0,35.0,2.0
Roslagsgatan 13,2.0,"Vasastan,",3464.0,8165000.0,2020-03-10,113403.0,21.0,72.0,3.0
Heleneborgsgatan 25C,3.0,"Södermalm - Hornstull,",2077.0,3685000.0,2020-03-10,115156.0,29.0,32.0,2.0
Odengatan 94,2.0,"Vasastan,",2900.0,9260000.0,2020-03-10,114321.0,19.0,81.0,3.0
Torsgatan 58,1.0,"Vasastan,",4144.0,6850000.0,2020-03-10,87821.0,1.0,78.0,3.0
Atterbomsvägen 30,3.0,"Kungsholmen - Fredhäll,",1527.0,2700000.0,2020-03-10,108000.0,35.0,25.0,1.0
Västmannagatan 77,4.0,"Vasastan,",3833.0,9430000.0,2020-03-10,110941.0,18.0,85.0,3.0
Apelbergsgatan 60,3.0,"Vasastan City / Norrmalm,",3179.0,5400000.0,2020-03-10,103846.0,9.0,52.0,2.0
Hälsingehöjden 3,4.0,"Vasastan,",3387.0,6330000.0,2020-03-10,97385.0,21.0,65.0,2.0
Stigbergsgatan 32A,2.0,"Södermalm Sofia,",3100.0,6200000.0,2020-03-09,92537.0,15.0,67.0,3.0
Rödabergsgatan 9A,5.0,"Vasastan,",1694.0,3100000.0,2020-03-09,110714.0,19.0,28.0,1.0
Harry Martinsons gata 9,5.0,"Kungsholmen/Hornsbergs Strand,",4378.0,7950000.0,2020-03-08,77184.0,6.0,103.0,4.0
Wivalliusgatan 11,6.0,"Kungsholmen,",1670.0,2750000.0,2020-03-08,101852.0,11.0,27.0,1.0
Valhallavägen 152A,4.0,"Östermalm Karlaplan,",3604.0,9500000.0,2020-03-07,101064.0,6.0,94.0,4.0
Karlaplan 18,4.0,"Östermalm/Karlaplan,",5317.0,27900000.0,2020-03-07,150000.0,7.0,186.0,5.0
Storgatan 59,2.0,"Östermalm/Strandvägen,",2576.0,6550000.0,2020-03-07,114912.0,10.0,57.0,2.0
Gästrikegatan 8A,1.0,"Vasastan,",5215.0,9100000.0,2020-03-06,102247.0,10.0,89.0,4.0
Norrbackagatan 23,2.0,"Vasastan - Röda Bergen/Torsplan,",4113.0,7000000.0,2020-03-06,69307.0,4.0,101.0,4.0
Kammakargatan 21,2.0,"Vasastan - Norrmalm,",1797.0,2750000.0,2020-03-06,105769.0,10.0,26.0,1.0
Sven Rinmans gata 5,1.0,"Kungsholmen,",1869.0,4400000.0,2020-03-06,93617.0,14.0,47.0,2.0
Bergsundsgatan 14,1.0,"Hornstull,",2737.0,3320000.0,2020-03-06,89730.0,16.0,37.0,2.0
Ernst Ahlgrens Väg 4,1.0,"Kungsholmen - Fredhäll,",2193.0,3400000.0,2020-03-06,87179.0,14.0,39.0,2.0
Krukmakargatan 48A,4.0,"Södermalm,",3360.0,5750000.0,2020-03-06,92742.0,10.0,62.0,2.0
Karlavägen 57,4.0,"Östermalm,",810.0,4000000.0,2020-03-06,125000.0,13.0,32.0,1.0
Badstrandsvägen 26,2.0,"Kungsholmen - Stora Essingen,",2674.0,4275000.0,2020-03-06,76339.0,23.0,56.0,2.0
Sankt Eriksgatan 57A,1.0,"Kungsholmen,",1626.0,4000000.0,2020-03-06,114286.0,16.0,35.0,2.0
Gumshornsgatan 9,45.0,"Östermalm,",3181.0,8050000.0,2020-03-06,118382.0,16.0,68.0,3.0
Skeppargatan 94,2.0,"Östermalm / Nedre Gärdet,",1491.0,4200000.0,2020-03-05,97674.0,11.0,43.0,2.0
Jungfrugatan 64,5.0,"Östermalm / Nedre Gärdet,",1128.0,5250000.0,2020-03-05,105000.0,14.0,50.0,2.0
Ljusterögatan 3,2.0,"Sofia,",2794.0,4125000.0,2020-03-05,89674.0,18.0,46.0,2.0
Assessorsgatan 18B,4.0,"Katarina,",3320.0,8550000.0,2020-03-05,96067.0,24.0,89.0,3.0
Folkskolegatan 4,1.0,"Södermalm,",2040.0,3220000.0,2020-03-05,78537.0,17.0,41.0,1.0
Birkagatan 26,2.0,"Vasastan,",2753.0,6650000.0,2020-03-05,105556.0,17.0,63.0,2.0
Atlasgatan 9,2.0,"Vasastan - Atlas,",2809.0,7130000.0,2020-03-05,106418.0,19.0,67.0,3.0
Lustgårdsgatan 20,10.0,"Kungsholmen/Lindhagen,",2062.0,4400000.0,2020-03-05,95652.0,10.0,46.0,2.0
Smedsbacksgatan 10,3.0,"Gärdet,",2993.0,4925000.0,2020-03-05,92925.0,13.0,53.0,2.0
Gästrikegatan 8,4.0,"Vasastan,",4966.0,10500000.0,2020-03-05,123529.0,17.0,85.0,3.0
Rörstrandsgatan 25,4.0,"Vasastan/Birkastan,",1674.0,4630000.0,2020-03-05,102889.0,16.0,45.0,2.0
Jaktgatan 31,3.0,"Norra Djurgårdsstaden,",5215.0,9250000.0,2020-03-05,91584.0,9.0,101.0,4.0
Norra Stationsgatan 53,5.0,"Vasastan,",1795.0,2910000.0,2020-03-05,103929.0,22.0,28.0,1.0
Vitalisvägen 4,1.0,"Kungsholmen - Fredhäll,",2337.0,3500000.0,2020-03-05,81395.0,10.0,43.0,2.0
Jaktvarvsplan 3,1.0,"Kungsholmen,",2145.0,3830000.0,2020-03-05,103514.0,13.0,37.0,2.0
Tyskbagargatan 5,2.0,"Östermalm,",2763.0,7525000.0,2020-03-05,117578.0,17.0,64.0,2.0
Götgatan 90A,1.0,"Södermalm,",1173.0,3600000.0,2020-03-05,85714.0,13.0,42.0,1.0
